Player,Season,Team,Position,GP,TOI,G,A1,A2,A,P,P1,G/60,A1/60,A2/60,A/60,P/60,P1/60,GS,GS/60,iCF,iCF/60,IndCorsi,iFF,iFF/60,iFSh%,iSF,iSF/60,ShootPerc,ixGF,ixGF/60,ixFSh%,iPENT,iPEND,iP+/-,iPENT/60,iPEND/60,iFOW,iFOL,iFO%,iGVA,iTKA,iGVA/60,iTKA/60,iHF,iHA,iHF/60,iHA/60,iBLK,iBLK/60
Jarnkrok,2017-2018,NSH,C,68,1080.2,16,10,9,19,35,26,0.89,0.56,0.5,1.06,1.94,1.44,34.76,1.93,184,10.22,8.7,144,8,11.11,105,5.83,15.24,10.58,0.59,7.35,6,8,2,0.33,0.44,266,253,51.25,10,22,0.56,1.22,36,61,2,3.39,31,1.72
Sissons,2017-2018,NSH,C,81,1303.65,9,7,9,16,25,16,0.41,0.32,0.41,0.74,1.15,0.74,28.88,1.33,191,8.79,4.71,152,7,5.92,119,5.48,7.56,14.8,0.68,9.74,19,15,-4,0.87,0.69,517,417,55.35,30,25,1.38,1.15,135,102,6.21,4.69,48,2.21
Smith,2017-2018,NSH,C,79,1215.15,25,16,9,25,50,41,1.23,0.79,0.44,1.23,2.47,2.02,70.89,3.5,372,18.37,6.72,319,15.75,7.84,229,11.31,10.92,26.71,1.32,8.37,12,14,2,0.59,0.69,40,54,42.55,28,61,1.38,3.01,60,101,2.96,4.99,35,1.73
Forsberg,2017-2018,NSH,L,67,1170.77,26,30,8,38,64,56,1.33,1.54,0.41,1.95,3.28,2.87,69.27,3.55,349,17.89,7.45,266,13.63,9.77,179,9.17,14.53,20.39,1.04,7.67,18,13,-5,0.92,0.67,4,5,44.44,65,49,3.33,2.51,86,77,4.41,3.95,37,1.9
Fiala,2017-2018,NSH,L,80,1211.8,23,14,11,25,48,37,1.14,0.69,0.54,1.24,2.38,1.83,65.78,3.26,354,17.53,6.5,255,12.63,9.02,187,9.26,12.3,20.83,1.03,8.17,14,28,14,0.69,1.39,0,5,0,56,42,2.77,2.08,34,70,1.68,3.47,27,1.34
Turris,2017-2018,NSH,C,76,1262.68,16,17,19,36,52,33,0.76,0.81,0.9,1.71,2.47,1.57,59.59,2.83,272,12.92,5.88,208,9.88,7.69,145,6.89,11.03,14.64,0.7,7.04,13,17,4,0.62,0.81,449,423,51.49,33,38,1.57,1.81,21,57,1,2.71,35,1.66
Ekholm,2017-2018,NSH,D,81,1909.78,10,16,8,24,34,26,0.31,0.5,0.25,0.75,1.07,0.82,52.91,1.66,286,8.99,3.5,194,6.09,5.15,135,4.24,7.41,6.83,0.21,3.52,23,20,-3,0.72,0.63,0,1,0,70,38,2.2,1.19,74,97,2.32,3.05,117,3.68
Irwin,2017-2018,NSH,D,50,671.6,2,2,3,5,7,4,0.18,0.18,0.27,0.45,0.63,0.36,13,1.16,145,12.95,1.38,91,8.13,2.2,62,5.54,3.23,2.35,0.21,2.58,4,3,-1,0.36,0.27,0,0,NA,16,10,1.43,0.89,78,89,6.97,7.95,54,4.82
Salomaki,2017-2018,NSH,R,58,596.22,2,4,2,6,8,6,0.2,0.4,0.2,0.6,0.81,0.6,9.61,0.97,108,10.87,1.85,82,8.25,2.44,51,5.13,3.92,4.71,0.47,5.74,18,10,-8,1.81,1.01,5,7,41.67,8,14,0.81,1.41,114,66,11.47,6.64,35,3.52
Fisher,2017-2018,NSH,C,16,197.52,2,2,0,2,4,4,0.61,0.61,0,0.61,1.22,1.22,2.4,0.73,23,6.99,8.7,18,5.47,11.11,14,4.25,14.29,0.92,0.28,5.11,3,1,-2,0.91,0.3,107,77,58.15,5,8,1.52,2.43,25,16,7.59,4.86,14,4.25
Bonino,2017-2018,NSH,C,71,1110.15,12,8,5,13,25,20,0.65,0.43,0.27,0.7,1.35,1.08,24.66,1.33,144,7.78,8.33,121,6.54,9.92,83,4.49,14.46,10.04,0.54,8.3,10,11,1,0.54,0.59,527,443,54.33,33,64,1.78,3.46,18,46,0.97,2.49,72,3.89
Subban,2017-2018,NSH,D,82,1977.4,16,28,15,43,59,44,0.49,0.85,0.46,1.3,1.79,1.34,66.02,2,431,13.08,3.71,292,8.86,5.48,207,6.28,7.73,12.72,0.39,4.36,31,23,-8,0.94,0.7,1,2,33.33,97,44,2.94,1.34,111,82,3.37,2.49,90,2.73
Josi,2017-2018,NSH,D,75,1835.3,14,24,13,37,51,38,0.46,0.78,0.42,1.21,1.67,1.24,71.62,2.34,487,15.92,2.87,326,10.66,4.29,253,8.27,5.53,15.12,0.49,4.64,12,11,-1,0.39,0.36,0,0,NA,59,30,1.93,0.98,80,89,2.62,2.91,120,3.92
Ellis,2017-2018,NSH,D,44,1027.67,9,11,9,20,29,20,0.53,0.64,0.53,1.17,1.69,1.17,44.55,2.6,220,12.84,4.09,159,9.28,5.66,110,6.42,8.18,6.07,0.35,3.82,4,9,5,0.23,0.53,0,0,NA,33,33,1.93,1.93,27,37,1.58,2.16,84,4.9
Hartman,2017-2018,NSH,R,78,1018.85,11,13,7,20,31,24,0.65,0.77,0.41,1.18,1.83,1.41,39.41,2.32,248,14.6,4.44,184,10.84,5.98,129,7.6,8.53,13.46,0.79,7.32,27,32,5,1.59,1.88,93,110,45.81,20,26,1.18,1.53,113,113,6.65,6.65,38,2.24
Johansen,2017-2018,NSH,C,79,1465.85,15,17,21,38,53,32,0.61,0.7,0.86,1.56,2.17,1.31,53.91,2.21,210,8.6,7.14,171,7,8.77,129,5.28,11.63,16.25,0.67,9.5,29,19,-10,1.19,0.78,810,651,55.44,41,46,1.68,1.88,87,69,3.56,2.82,35,1.43
Hartnell,2017-2018,NSH,L,62,745.13,13,8,2,10,23,21,1.05,0.64,0.16,0.81,1.85,1.69,23.66,1.91,133,10.71,9.77,107,8.62,12.15,82,6.6,15.85,8.38,0.67,7.83,22,11,-11,1.77,0.89,3,12,20,25,14,2.01,1.13,82,41,6.6,3.3,25,2.01
Arvidsson,2017-2018,NSH,L,78,1384.35,29,13,18,31,60,42,1.26,0.56,0.78,1.34,2.6,1.82,66.81,2.9,425,18.42,6.82,345,14.95,8.41,247,10.71,11.74,27.64,1.2,8.01,18,20,2,0.78,0.87,11,22,33.33,35,31,1.52,1.34,30,122,1.3,5.29,52,2.25
Weber,2017-2018,NSH,D,47,566.7,2,3,0,3,5,5,0.21,0.32,0,0.32,0.53,0.53,4.1,0.43,82,8.68,2.44,57,6.03,3.51,40,4.24,5,2.71,0.29,4.75,8,3,-5,0.85,0.32,0,0,NA,13,4,1.38,0.42,47,64,4.98,6.78,35,3.71
